Year,1,2,3,4,5,6,7,8,9,10,11,12
1880,-.20,-.25,-.09,-.16,-.09,-.22,-.19,-.09,-.15,-.22,-.22,-.19
1881,-.20,-.15,.02,.04,.07,-.19,.01,-.04,-.16,-.22,-.18,-.07
1882,.16,.14,.05,-.16,-.13,-.22,-.16,-.07,-.14,-.23,-.17,-.36
1883,-.29,-.36,-.12,-.18,-.18,-.07,-.07,-.14,-.22,-.11,-.24,-.11
1884,-.13,-.08,-.36,-.40,-.33,-.35,-.31,-.28,-.27,-.25,-.33,-.31
1885,-.58,-.34,-.27,-.42,-.45,-.43,-.33,-.31,-.28,-.23,-.24,-.10
1886,-.44,-.51,-.43,-.28,-.24,-.34,-.18,-.31,-.24,-.28,-.28,-.26
1887,-.72,-.57,-.36,-.35,-.31,-.25,-.26,-.36,-.26,-.36,-.26,-.33
1888,-.34,-.36,-.41,-.20,-.22,-.17,-.10,-.15,-.12,.01,.03,-.04
1889,-.09,.16,.06,.09,-.01,-.10,-.08,-.20,-.24,-.25,-.34,-.29
1890,-.42,-.45,-.40,-.30,-.39,-.25,-.28,-.39,-.36,-.25,-.44,-.32
1891,-.34,-.46,-.18,-.27,-.16,-.21,-.17,-.17,-.15,-.22,-.31,-.04
1892,-.29,-.12,-.40,-.33,-.23,-.22,-.31,-.27,-.17,-.14,-.42,-.39
1893,-.81,-.56,-.22,-.28,-.34,-.25,-.14,-.25,-.22,-.18,-.19,-.32
1894,-.53,-.29,-.23,-.45,-.31,-.41,-.24,-.24,-.28,-.23,-.26,-.21
1895,-.41,-.43,-.33,-.22,-.27,-.21,-.17,-.17,-.12,-.11,-.17,-.14
1896,-.22,-.13,-.26,-.30,-.16,-.11,-.02,-.05,-.07,.06,-.05,-.05
1897,-.16,-.17,-.14,-.02,-.02,-.11,-.02,-.09,-.08,-.13,-.18,-.20
1898,-.03,-.30,-.51,-.31,-.30,-.19,-.22,-.27,-.21,-.34,-.38,-.23
1899,-.17,-.38,-.36,-.20,-.23,-.31,-.16,-.08,-.05,-.04,.12,-.26
1900,-.36,-.06,.01,-.09,-.09,-.10,-.13,-.09,-.05,.09,-.07,-.07
1901,-.22,-.11,.06,-.02,-.14,-.12,-.14,-.20,-.22,-.29,-.16,-.27
1902,-.16,-.09,-.27,-.27,-.32,-.31,-.27,-.30,-.29,-.30,-.36,-.42
1903,-.24,-.06,-.23,-.41,-.40,-.42,-.34,-.45,-.49,-.46,-.42,-.51
1904,-.62,-.58,-.50,-.50,-.51,-.48,-.50,-.48,-.55,-.38,-.17,-.33
1905,-.34,-.58,-.21,-.33,-.29,-.28,-.26,-.20,-.18,-.25,-.07,-.13
1906,-.28,-.28,-.17,-.04,-.25,-.18,-.23,-.19,-.27,-.19,-.37,-.13
1907,-.42,-.50,-.26,-.36,-.45,-.41,-.35,-.34,-.34,-.22,-.46,-.47
1908,-.44,-.32,-.55,-.44,-.37,-.37,-.34,-.45,-.35,-.44,-.52,-.49
1909,-.73,-.45,-.54,-.58,-.54,-.52,-.45,-.33,-.38,-.39,-.32,-.56
1910,-.42,-.41,-.50,-.42,-.34,-.39,-.34,-.37,-.38,-.41,-.57,-.67
1911,-.61,-.57,-.60,-.53,-.51,-.50,-.42,-.43,-.40,-.26,-.21,-.21
1912,-.25,-.14,-.37,-.17,-.21,-.23,-.42,-.54,-.58,-.57,-.39,-.43
1913,-.40,-.44,-.42,-.39,-.44,-.45,-.36,-.33,-.34,-.32,-.20,-.02
1914,.04,-.10,-.24,-.29,-.21,-.25,-.23,-.16,-.16,-.03,-.15,-.04
1915,-.21,-.04,-.10,.06,-.06,-.22,-.12,-.22,-.20,-.24,-.13,-.21
1916,-.12,-.14,-.28,-.30,-.35,-.49,-.37,-.28,-.36,-.33,-.46,-.81
1917,-.57,-.62,-.63,-.54,-.55,-.43,-.25,-.22,-.22,-.44,-.33,-.67
1918,-.47,-.34,-.25,-.44,-.42,-.36,-.31,-.31,-.17,-.06,-.12,-.29
1919,-.20,-.23,-.21,-.13,-.28,-.36,-.29,-.33,-.25,-.20,-.41,-.42
1920,-.25,-.27,-.12,-.24,-.27,-.35,-.30,-.26,-.22,-.26,-.27,-.46
1921,-.04,-.17,-.22,-.29,-.30,-.26,-.14,-.26,-.19,-.03,-.15,-.17
1922,-.34,-.45,-.15,-.23,-.33,-.30,-.27,-.32,-.35,-.31,-.14,-.19
1923,-.27,-.39,-.33,-.41,-.33,-.29,-.31,-.33,-.31,-.13,-.02,-.03
1924,-.22,-.23,-.08,-.30,-.18,-.26,-.28,-.36,-.32,-.35,-.20,-.43
1925,-.37,-.39,-.27,-.25,-.29,-.33,-.27,-.21,-.20,-.17,.05,.06
1926,.21,.03,.12,-.13,-.23,-.26,-.27,-.13,-.14,-.11,-.06,-.29
1927,-.27,-.17,-.38,-.30,-.25,-.27,-.18,-.24,-.12,.00,-.05,-.33
1928,-.02,-.10,-.25,-.28,-.30,-.38,-.19,-.22,-.21,-.19,-.10,-.16
1929,-.44,-.58,-.32,-.41,-.37,-.43,-.36,-.32,-.25,-.14,-.12,-.55
1930,-.30,-.26,-.10,-.24,-.23,-.21,-.20,-.14,-.15,-.11,.18,-.05
1931,-.10,-.21,-.10,-.22,-.19,-.07,-.03,-.03,-.06,.06,-.05,-.05
1932,.15,-.17,-.18,-.06,-.17,-.28,-.24,-.21,-.10,-.08,-.26,-.26
1933,-.23,-.29,-.29,-.24,-.28,-.33,-.20,-.23,-.29,-.24,-.30,-.44
1934,-.20,-.02,-.28,-.30,-.09,-.15,-.10,-.12,-.15,-.06,.04,-.02
1935,-.34,.15,-.13,-.36,-.28,-.26,-.21,-.21,-.20,-.05,-.25,-.17
1936,-.27,-.37,-.20,-.19,-.15,-.21,-.09,-.13,-.09,-.02,.02,.00
1937,-.07,.03,-.20,-.15,-.05,-.04,-.03,.02,.09,.09,.08,-.07
1938,.09,.04,.10,.07,-.09,-.16,-.08,-.05,.01,.15,.08,-.12
1939,-.05,-.06,-.17,-.10,-.04,-.06,-.05,-.06,-.07,-.03,.07,.43
1940,-.01,.08,.09,.17,.11,.12,.13,.07,.15,.11,.17,.31
1941,.18,.31,.10,.16,.17,.13,.22,.15,.02,.36,.23,.22
1942,.29,.02,.06,.10,.11,.05,.01,-.04,-.03,.02,.10,.12
1943,-.01,.18,-.03,.11,.07,-.05,.09,.01,.06,.23,.20,.24
1944,.36,.24,.26,.20,.19,.16,.18,.19,.28,.26,.11,.04
1945,.10,.01,.06,.20,.06,.01,.04,.26,.20,.19,.07,-.07
1946,.15,.03,.02,.06,-.07,-.21,-.12,-.20,-.07,-.07,-.05,-.31
1947,-.06,-.07,.07,.06,-.01,-.02,-.04,-.07,-.12,.08,.03,-.13
1948,.06,-.14,-.24,-.12,-.01,-.05,-.11,-.11,-.14,-.05,-.12,-.23
1949,.07,-.14,-.02,-.11,-.10,-.27,-.13,-.12,-.14,-.06,-.10,-.18
1950,-.26,-.27,-.07,-.21,-.11,-.05,-.08,-.16,-.11,-.20,-.34,-.21
1951,-.34,-.41,-.20,-.14,.00,-.06,-.01,.06,.05,.08,-.01,.16
1952,.11,.11,-.08,.03,-.03,-.03,.04,.05,.07,.00,-.13,-.02
1953,.07,.15,.11,.20,.12,.12,.01,.05,.05,.08,-.03,.05
1954,-.24,-.10,-.15,-.14,-.20,-.18,-.19,-.17,-.10,-.02,.08,-.18
1955,.13,-.16,-.32,-.22,-.20,-.13,-.11,.02,-.11,-.05,-.25,-.28
1956,-.13,-.24,-.21,-.28,-.29,-.15,-.09,-.25,-.19,-.23,-.15,-.06
1957,-.09,-.03,-.05,.00,.09,.15,.02,.15,.09,.01,.08,.15
1958,.39,.22,.08,.01,.06,-.09,.05,-.05,-.03,.04,.02,.01
1959,.08,.07,.18,.16,.04,.03,.03,-.01,-.06,-.07,-.08,.00
1960,.00,.13,-.35,-.15,-.08,-.04,-.04,.02,.07,.06,-.11,.19
1961,.07,.19,.09,.13,.12,.12,.01,.01,.08,.00,.03,-.16
1962,.05,.15,.10,.05,-.06,.03,.02,-.01,.00,.01,.06,-.03
1963,-.03,.18,-.14,-.07,-.06,.05,.06,.22,.18,.14,.15,-.03
1964,-.09,-.10,-.21,-.32,-.25,-.04,-.04,-.22,-.29,-.31,-.21,-.29
1965,-.08,-.17,-.13,-.19,-.12,-.08,-.13,-.04,-.15,-.05,-.06,-.08
1966,-.19,-.04,.03,-.13,-.12,.01,.08,-.09,-.03,-.17,-.01,-.03
1967,-.08,-.21,.05,-.05,.12,-.08,.02,.01,-.06,.09,-.05,-.05
1968,-.26,-.14,.20,-.06,-.14,-.09,-.13,-.09,-.19,.09,-.05,-.15
1969,-.11,-.18,.00,.17,.18,.03,-.05,.04,.08,.09,.12,.24
1970,.08,.22,.06,.05,-.04,-.03,.02,-.10,.12,.03,.02,-.12
1971,-.02,-.15,-.18,-.07,-.05,-.16,-.08,-.01,-.05,-.04,-.07,-.08
1972,-.22,-.18,.02,.00,-.03,.04,.01,.16,.02,.08,.02,.18
1973,.29,.32,.29,.27,.23,.19,.13,.05,.09,.10,.04,-.07
1974,-.10,-.27,-.05,-.12,-.04,-.05,-.03,.10,-.08,-.05,-.08,-.08
1975,.10,.08,.12,.04,.16,-.01,-.01,-.17,-.02,-.11,-.17,-.17
1976,-.03,-.06,-.21,-.07,-.20,-.12,-.10,-.12,-.06,-.24,-.06,.11
1977,.18,.23,.24,.26,.33,.27,.20,.18,.02,.03,.16,.03
1978,.06,.10,.19,.17,.09,-.01,.04,-.14,.06,.03,.13,.08
1979,.08,-.10,.19,.15,.03,.14,.04,.17,.25,.26,.28,.48
1980,.29,.39,.29,.30,.35,.20,.22,.18,.20,.13,.29,.21
1981,.53,.42,.48,.32,.24,.29,.32,.35,.15,.12,.23,.41
1982,.05,.15,.03,.15,.18,.05,.14,.03,.14,.13,.18,.42
1983,.53,.43,.41,.27,.34,.23,.18,.36,.37,.17,.30,.17
1984,.31,.14,.26,.06,.33,.02,.19,.19,.21,.13,.06,-.04
1985,.22,-.04,.17,.12,.14,.15,.04,.17,.13,.12,.05,.14
1986,.26,.37,.30,.22,.21,.12,.11,.16,.03,.15,.10,.13
1987,.32,.43,.18,.24,.25,.35,.40,.25,.35,.33,.29,.46
1988,.56,.44,.51,.42,.44,.40,.33,.39,.37,.38,.12,.29
1989,.12,.30,.36,.29,.17,.15,.34,.33,.34,.29,.20,.37
1990,.41,.44,.80,.56,.45,.37,.46,.34,.23,.45,.46,.40
1991,.42,.49,.35,.51,.34,.53,.47,.39,.44,.29,.29,.32
1992,.47,.40,.48,.27,.31,.25,.08,.08,-.01,.06,.02,.21
1993,.34,.37,.36,.27,.28,.23,.25,.11,.11,.24,.03,.18
1994,.26,.02,.29,.41,.28,.43,.30,.21,.31,.42,.44,.38
1995,.52,.79,.46,.46,.27,.43,.45,.45,.33,.46,.44,.26
1996,.24,.46,.32,.33,.27,.25,.36,.48,.25,.22,.41,.37
1997,.33,.40,.52,.33,.34,.54,.34,.41,.52,.61,.64,.59
1998,.58,.88,.63,.63,.68,.77,.66,.65,.42,.42,.43,.54
1999,.48,.64,.32,.32,.26,.36,.38,.31,.39,.34,.37,.40
2000,.25,.56,.55,.56,.36,.40,.39,.42,.39,.27,.30,.28
2001,.45,.44,.55,.50,.57,.52,.59,.49,.51,.50,.72,.55
2002,.77,.78,.88,.58,.64,.53,.61,.53,.63,.54,.58,.44
2003,.74,.58,.60,.55,.60,.48,.58,.64,.62,.72,.53,.74
2004,.58,.72,.63,.61,.37,.44,.26,.45,.50,.61,.72,.50
2005,.74,.60,.74,.67,.63,.64,.61,.60,.71,.76,.74,.67
2006,.56,.73,.63,.46,.48,.66,.54,.70,.66,.69,.74,.79
2007,1.01,.70,.71,.76,.68,.61,.59,.60,.60,.58,.59,.49
2008,.30,.38,.75,.54,.50,.49,.60,.46,.61,.67,.69,.54
2009,.65,.52,.53,.61,.65,.64,.74,.69,.71,.65,.79,.67
2010,.75,.83,.92,.85,.75,.67,.63,.67,.63,.72,.81,.45
2011,.52,.48,.65,.64,.53,.62,.70,.75,.56,.65,.59,.60
2012,.47,.49,.57,.73,.78,.64,.58,.66,.72,.80,.78,.53
2013,.71,.62,.67,.53,.60,.69,.60,.70,.77,.69,.83,.70
2014,.76,.55,.78,.80,.86,.67,.58,.83,.87,.80,.67,.78
2015,.87,.90,.96,.75,.79,.81,.73,.79,.84,1.07,1.06,1.16
2016,1.18,1.36,1.35,1.09,.95,.81,.84,1.02,.90,.87,.92,.86
2017,1.02,1.13,1.16,.94,.91,.71,.82,.87,.75,.89,.88,.93
2018,.82,.85,.88,.88,.81,.76,.83,.78,.80,1.01,.83,.92
2019,.93,.94,1.16,1.00,.86,.90,.93,.95,.93,.99,.98,1.11
2020,1.17,1.24,1.18,1.12,.99,.91,.89,.86,.96,.87,1.09,.79
2021,.81,.64,.89,.75,.79,.84,.91,.81,.92,.98,.92,.87
2022,.91,.89,1.04,.83,.84,.92,.94,.94,.88,.96,.73,.80
2023,.88,.97,1.23,.99,.94,1.08,1.19,1.19,1.48,1.34,1.41,1.35
2024,1.24,1.43,1.39,1.31,1.16,1.24,1.20,1.30,1.23,1.33,1.31,